ImageId,label
1090,4
1091,6
1092,8
1093,6
1094,10
1095,1
1096,1
1097,1
1098,3
1099,5
1100,10
1101,6
1102,2
1103,3
1104,2
1105,1
1106,4
1107,1
1108,1
1109,1
1110,1
1111,10
1112,1
1113,1
1114,9
1115,10
1116,6
1117,6
1118,4
1119,3
1120,3
1121,1
1122,8
1123,1
1124,1
1125,1
1126,5
1127,1
1128,10
1129,1
1130,4
1131,6
1132,6
1133,4
1134,3
1135,6
1136,1
1137,1
1138,4
1139,3
1140,4
1141,6
1142,8
1143,5
1144,9
1145,1
1146,1
1147,2
1148,1
1149,3
1150,1
1151,1
1152,5
1153,1
1154,1
1155,5
1156,6
1157,1
1158,3
1159,6
1160,6
1161,1
1162,10
1163,1
1164,6
1165,10
1166,5
1167,3
1168,4
1169,8
1170,5
1171,1
1172,3
1173,4
1174,7
1175,3
1176,4
1177,1
1178,1
1179,1
1180,1
1181,8
1182,4
1183,1
1184,1
1185,1
1186,6
1187,6
1188,3
1189,2
1190,4
1191,1
1192,10
1193,5
1194,1
1195,6
1196,1
1197,4
1198,4
1199,1
1200,6
1201,8
1202,1
1203,8
1204,6
1205,1
1206,10
1207,1
1208,6
1209,6
1210,6
1211,7
1212,6
1213,4
1214,5
1215,1
1216,6
1217,1
1218,1
1219,4
1220,4
1221,6
1222,1
1223,2
1224,2
1225,1
1226,5
1227,1
1228,8
1229,6
1230,6
1231,1
1232,2
1233,1
1234,9
1235,2
1236,6
1237,5
1238,1
1239,1
1240,9
1241,8
1242,8
1243,1
1244,8
1245,6
1246,1
1247,1
1248,2
1249,6
1250,3
1251,5
1252,3
1253,3
1254,1
1255,2
1256,4
1257,1
1258,6
1259,10
1260,1
1261,1
1262,10
1263,6
1264,10
1265,6
1266,2
1267,6
1268,3
1269,6
1270,6
1271,6
1272,6
1273,4
1274,9
1275,1
1276,1
1277,1
1278,4
1279,3
1280,6
1281,6
1282,10
1283,6
1284,2
1285,6
1286,7
1287,3
1288,4
1289,1
1290,1
1291,3
1292,3
1293,3
1294,3
1295,1
1296,1
1297,6
1298,6
1299,5
1300,1
1301,8
1302,2
1303,1
1304,2
1305,1
1306,1
1307,3
1308,4
1309,5
1310,4
1311,2
1312,8
1313,1
1314,7
1315,2
1316,6
1317,5
1318,10
1319,4
1320,1
1321,1
1322,6
1323,4
1324,6
1325,1
1326,8
1327,1
1328,8
1329,4
1330,2
1331,1
1332,1
1333,1
1334,10
1335,3
1336,2
1337,3
1338,6
1339,5
1340,4
1341,6
1342,1
1343,3
1344,1
1345,6
1346,3
1347,1
1348,1
1349,1
1350,1
1351,1
1352,6
1353,1
1354,6
1355,6
1356,1
1357,6
1358,5
1359,1
1360,10
1361,1
1362,1
1363,1
1364,5
1365,6
1366,9
1367,1
1368,1
1369,3
1370,4
1371,1
1372,1
1373,8
1374,6
1375,6
1376,1
1377,1
1378,6
1379,2
1380,1
1381,1
1382,2
1383,7
1384,1
1385,1
1386,1
1387,9
1388,1
1389,1
1390,1
1391,1
1392,7
1393,10
1394,6
1395,9
1396,6
1397,6
1398,6
1399,1
1400,7
1401,3
1402,4
1403,6
1404,2
1405,2
1406,4
1407,4
1408,1
1409,3
1410,3
1411,8
1412,1
1413,9
1414,6
1415,7
1416,4
1417,1
1418,4
1419,1
1420,1
1421,1
1422,1
1423,10
1424,8
1425,5
1426,5
1427,6
1428,4
1429,3
1430,2
1431,6
1432,6
1433,1
1434,1
1435,3
1436,6
1437,1
1438,4
1439,5
1440,4
1441,1
1442,3
1443,5
1444,1
1445,10
1446,5
1447,1
1448,2
1449,2
1450,1
1451,5
1452,7
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,2
1460,8
1461,3
1462,3
1463,6
1464,6
1465,8
1466,1
1467,6
1468,1
1469,4
1470,10
1471,1
1472,4
1473,1
1474,10
1475,1
1476,8
1477,5
1478,4
1479,1
1480,3
1481,2
1482,6
1483,1
1484,8
1485,6
1486,6
1487,6
1488,1
1489,7
1490,1
1491,3
1492,1
1493,3
1494,8
1495,2
1496,1
1497,3
1498,1
1499,6
1500,6
1501,3
1502,1
1503,1
1504,1
1505,7
1506,5
1507,1
1508,4
1509,1
1510,6
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,6
1518,1
1519,2
1520,1
1521,1
1522,7
1523,6
1524,1
1525,1
1526,5
1527,1
1528,1
1529,1
1530,8
1531,10
1532,6
1533,7
1534,4
1535,3
1536,1
1537,1
1538,4
1539,1
1540,1
1541,5
1542,6
1543,6
1544,3
1545,1
1546,1
1547,1
1548,4
1549,5
1550,4
1551,1
1552,6
1553,1
1554,1
1555,10
1556,6
1557,1
1558,1
1559,6
1560,6
1561,7
1562,4
1563,3
1564,1
1565,1
1566,1
1567,2
1568,1
1569,6
1570,1
1571,1
1572,1
1573,8
1574,1
1575,6
1576,8
1577,3
1578,4
1579,1
1580,1
1581,1
1582,10
1583,2
1584,2
1585,1
1586,4
1587,8
1588,1
1589,2
1590,4
1591,8
1592,7
1593,2
1594,4
1595,6
1596,6
1597,2
1598,9
1599,1
1600,3
1601,3
1602,3
1603,8
1604,4
1605,4
1606,1
1607,1
1608,1
1609,1
1610,1
1611,6
1612,6
1613,1
1614,10
1615,6
1616,1
1617,10
1618,3
1619,10
1620,1
1621,4
1622,3
1623,1
1624,6
1625,6
1626,5
1627,8
1628,10
1629,3
1630,2
1631,3
1632,4
1633,3
1634,1
1635,1
1636,4
1637,1
1638,1
1639,1
1640,1
1641,10
1642,1
1643,6
1644,8
1645,1
1646,1
1647,4
1648,5
1649,5
1650,3
1651,3
1652,1
1653,1
1654,6
1655,1
1656,3
1657,1
1658,4
1659,4
1660,3
1661,1
1662,1
1663,1
1664,1
1665,8
1666,10
1667,6
1668,4
1669,1
1670,3
1671,9
1672,3
1673,3
1674,5
1675,1
1676,1
1677,1
1678,1
1679,6
1680,10
1681,7
1682,8
1683,1
1684,1
1685,3
1686,1
1687,1
1688,6
1689,1
1690,6
1691,4
1692,1
1693,9
1694,10
1695,10
1696,10
1697,6
1698,1
1699,7
1700,2
1701,1
1702,1
1703,1
1704,5
1705,1
1706,5
1707,10
1708,1
1709,6
1710,8
1711,1
1712,1
1713,5
1714,10
1715,1
1716,6
1717,1
1718,1
1719,1
1720,5
1721,2
1722,7
1723,6
1724,1
1725,5
1726,8
1727,8
1728,10
1729,6
1730,3
1731,1
1732,1
1733,1
1734,2
1735,4
1736,8
1737,10
1738,3
1739,4
1740,2
1741,1
1742,1
1743,6
1744,6
1745,8
1746,1
1747,1
1748,3
1749,1
1750,3
1751,6
1752,8
1753,1
1754,1
1755,3
1756,1
1757,6
1758,5
1759,3
1760,6
1761,2
1762,4
1763,3
1764,7
1765,6
1766,1
1767,8
1768,1
1769,10
1770,1
1771,1
1772,3
1773,1
1774,7
1775,4
1776,2
1777,2
1778,5
1779,7
1780,4
1781,6
1782,3
1783,1
1784,1
1785,1
1786,10
1787,1
1788,1
1789,7
1790,1
1791,10
1792,6
1793,6
1794,1
1795,6
1796,4
1797,6
1798,6
1799,6
1800,7
1801,1
1802,6
1803,5
1804,1
1805,7
1806,4
1807,3
1808,8
1809,4
1810,1
1811,1
1812,1
1813,3
1814,6
1815,1
1816,1
1817,4
1818,4
1819,7
1820,1
1821,9
1822,1
1823,8
1824,6
1825,8
1826,8
1827,4
1828,6
1829,4
1830,4
1831,4
1832,1
1833,1
1834,3
1835,3
1836,6
1837,1
1838,10
1839,3
1840,1
1841,4
1842,8
1843,5
1844,10
1845,1
1846,3
1847,7
1848,2
1849,2
1850,6
1851,1
1852,1
1853,1
1854,4
1855,1
1856,7
1857,1
1858,10
1859,6
1860,2
1861,3
1862,8
1863,5
1864,4
1865,4
1866,10
1867,1
1868,8
1869,3
1870,2
1871,3
1872,6
1873,6
1874,10
1875,9
1876,6
1877,2
1878,6
1879,4
1880,5
1881,1
1882,1
1883,4
1884,7
1885,6
1886,10
1887,6
1888,7
1889,1
1890,4
1891,1
1892,4
1893,3
1894,1
1895,10
1896,4
1897,3
1898,1
1899,1
1900,6
1901,1
1902,1
1903,6
1904,8
1905,1
1906,6
1907,7
1908,7
1909,6
1910,6
1911,1
1912,9
1913,6
1914,2
1915,10
1916,1
1917,1
1918,3
1919,1
1920,4
1921,7
1922,1
1923,6
1924,3
1925,9
1926,10
1927,1
1928,4
1929,1
1930,5
1931,7
1932,7
1933,1
1934,1
1935,1
1936,1
1937,2
1938,8
1939,2
1940,4
1941,4
1942,8
1943,1
1944,10
1945,7
1946,1
1947,1
1948,1
1949,5
1950,2
1951,1
1952,1
1953,1
1954,10
1955,2
1956,5
1957,1
1958,7
1959,1
1960,7
1961,7
1962,1
1963,1
1964,6
1965,10
1966,2
1967,1
1968,1
1969,1
1970,1
1971,4
1972,6
1973,7
1974,8
1975,1
1976,2
1977,1
1978,1
1979,1
1980,1
1981,3
1982,8
1983,6
1984,6
1985,9
1986,8
1987,4
1988,7
1989,8
1990,4
1991,4
1992,4
1993,1
1994,1
1995,8
1996,4
1997,8
1998,1
1999,1
2000,1
2001,1
2002,4
2003,4
2004,1
2005,1
2006,1
2007,3
2008,1
2009,2
2010,3
2011,6
2012,1
2013,6
2014,3
2015,4
2016,4
2017,1
2018,7
2019,5
2020,8
2021,1
2022,1
2023,8
2024,4
2025,1
2026,6
2027,10
2028,1
2029,1
2030,6
2031,1
2032,1
2033,1
2034,7
2035,6
2036,6
2037,6
2038,3
2039,1
2040,2
2041,1
2042,6
2043,8
2044,1
2045,1
2046,1
2047,3
2048,1
2049,10
2050,2
2051,3
2052,6
2053,6
2054,1
2055,1
2056,3
2057,6
2058,6
2059,1
2060,1
2061,1
2062,8
2063,8
2064,1
2065,1
2066,1
2067,7
2068,6
2069,4
2070,4
2071,10
2072,6
2073,4
2074,1
2075,3
2076,4
2077,8
2078,7
2079,1
2080,3
2081,3
2082,1
2083,10
2084,10
2085,5
2086,4
2087,3
2088,1
2089,1
2090,3
2091,6
2092,5
2093,6
2094,1
2095,1
2096,1
2097,6
2098,3
2099,9
2100,1
2101,1
2102,1
2103,10
2104,2
2105,5
2106,1
2107,1
2108,9
2109,1
2110,6
2111,4
2112,1
2113,2
2114,1
2115,4
2116,1
2117,1
2118,1
2119,2
2120,1
2121,6
2122,1
2123,7
2124,6
2125,10
2126,6
2127,7
2128,1
2129,6
2130,6
2131,4
2132,1
2133,1
2134,1
2135,6
2136,4
2137,10
2138,8
2139,2
2140,3
2141,6
2142,1
2143,5
2144,1
2145,1
2146,1
2147,1
2148,4
2149,3
2150,3
2151,1
2152,1
2153,10
2154,4
2155,1
2156,1
2157,6
2158,10
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,8
2166,6
2167,3
2168,4
2169,1
2170,5
2171,3
2172,9
2173,1
2174,1
2175,5
2176,1
2177,3
2178,2
2179,1
2180,1
2181,1
2182,10
2183,5
2184,1
2185,7
2186,1
2187,1
2188,3
2189,1
2190,10
2191,8
2192,6
2193,1
2194,1
2195,1
2196,10
2197,6
2198,6
2199,3
2200,1
2201,2
2202,7
2203,5
2204,3
2205,3
2206,1
2207,2
2208,1
2209,6
2210,1
2211,4
2212,9
2213,2
2214,8
2215,1
2216,2
2217,4
2218,1
2219,6
2220,6
2221,2
2222,1
2223,5
2224,3
2225,7
2226,4
2227,3
2228,5
2229,6
2230,6
2231,6
2232,3
2233,1
2234,8
2235,1
2236,1
2237,6
2238,8
2239,1
2240,7
2241,3
2242,1
2243,3
2244,1
2245,9
2246,10
2247,1
2248,1
2249,1
2250,8
2251,8
2252,7
2253,4
2254,7
2255,10
2256,4
2257,1
2258,3
2259,1
2260,1
2261,1
2262,1
2263,1
2264,3
2265,1
2266,6
2267,3
2268,1
2269,7
2270,3
2271,1
2272,3
2273,2
2274,6
2275,3
2276,1
2277,4
2278,3
2279,1
2280,7
2281,9
2282,1
2283,1
2284,1
2285,1
2286,6
2287,2
2288,4
2289,10
2290,1
2291,1
2292,1
2293,1
2294,1
2295,4
2296,4
2297,4
2298,5
2299,1
2300,7
2301,1
2302,2
2303,3
2304,1
2305,1
2306,1
2307,3
2308,1
2309,1
2310,5
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,2
2320,7
2321,2
2322,3
2323,1
2324,4
2325,8
2326,2
2327,5
2328,2
2329,5
2330,9
2331,1
2332,1
2333,1
2334,10
2335,1
2336,10
2337,1
2338,1
2339,7
2340,4
2341,1
2342,10
2343,2
2344,1
2345,1
2346,9
2347,1
2348,4
2349,1
2350,7
2351,2
2352,2
2353,1
2354,8
2355,10
2356,10
2357,7
2358,1
2359,6
2360,4
2361,1
2362,1
2363,1
2364,9
2365,3
2366,5
2367,3
2368,10
2369,1
2370,9
2371,6
2372,1
2373,1
2374,1
2375,4
2376,1
2377,6
2378,1
2379,1
2380,2
2381,1
2382,6
2383,1
2384,1
2385,4
2386,2
2387,4
2388,8
2389,1
2390,1
2391,3
2392,6
2393,5
2394,1
2395,9
2396,8
2397,6
2398,1
2399,6
2400,3
2401,6
2402,1
2403,2
2404,6
2405,6
2406,6
2407,1
2408,10
2409,1
2410,7
2411,1
2412,1
2413,1
2414,6
2415,8
2416,3
2417,7
2418,1
2419,6
2420,5
2421,1
2422,1
2423,1
2424,7
2425,8
2426,6
2427,8
2428,9
2429,2
2430,5
2431,4
2432,2
2433,6
2434,8
2435,1
2436,1
2437,3
2438,2
2439,10
2440,1
2441,4
2442,6
2443,1
2444,6
2445,4
2446,1
2447,1
2448,4
2449,2
2450,3
2451,6
2452,6
2453,2
2454,10
2455,1
2456,1
2457,1
2458,1
2459,6
2460,1
2461,10
2462,1
2463,1
2464,6
2465,1
2466,2
2467,10
2468,1
2469,1
2470,4
2471,5
2472,4
2473,1
2474,1
2475,5
2476,6
2477,1
2478,5
2479,1
2480,2
2481,1
2482,6
2483,6
2484,5
2485,3
2486,1
2487,6
2488,1
2489,6
2490,1
2491,10
2492,10
2493,1
2494,1
2495,6
2496,4
2497,10
2498,1
2499,9
2500,6
2501,2
2502,3
2503,6
2504,1
2505,8
2506,6
2507,6
2508,8
2509,2
2510,5
2511,1
2512,1
2513,1
2514,4
2515,3
2516,6
2517,1
2518,7
2519,1
2520,9
2521,3
2522,3
2523,6
2524,3
2525,2
2526,2
2527,7
2528,10
2529,6
2530,10
2531,1
2532,1
2533,1
2534,4
2535,8
2536,1
2537,1
2538,1
2539,2
2540,5
2541,4
2542,1
2543,8
2544,8
2545,1
2546,1
2547,1
2548,1
2549,1
2550,3
2551,8
2552,3
2553,1
2554,7
2555,1
2556,2
2557,1
2558,4
2559,5
2560,7
2561,6
2562,1
2563,4
2564,9
2565,1
2566,2
2567,4
2568,4
2569,4
2570,6
2571,7
2572,6
2573,6
2574,6
2575,10
2576,1
2577,6
2578,2
2579,3
2580,1
2581,1
2582,1
2583,3
2584,6
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,3
2592,1
2593,10
2594,1
2595,5
2596,1
2597,2
2598,8
2599,1
2600,3
2601,10
2602,1
2603,8
2604,3
2605,1
2606,1
2607,1
2608,8
2609,9
2610,10
2611,1
2612,4
2613,5
2614,6
2615,3
2616,1
2617,9
2618,1
2619,6
2620,1
2621,5
2622,1
2623,8
2624,3
2625,6
2626,10
2627,10
2628,3
2629,3
2630,6
2631,2
2632,5
2633,1
2634,6
2635,4
2636,1
2637,5
2638,6
2639,8
2640,4
2641,4
2642,7
2643,1
2644,1
2645,6
2646,1
2647,1
2648,7
2649,6
2650,5
2651,8
2652,4
2653,1
2654,4
2655,5
2656,7
2657,3
2658,7
2659,1
2660,5
2661,6
2662,1
2663,10
2664,8
2665,1
2666,2
2667,1
2668,2
2669,1
2670,8
2671,1
2672,1
2673,1
2674,1
2675,4
2676,3
2677,4
2678,7
2679,2
2680,3
2681,4
2682,6
2683,4
2684,4
2685,6
2686,1
2687,6
2688,9
2689,4
2690,1
2691,1
2692,6
2693,1
2694,6
2695,6
2696,3
2697,4
2698,6
2699,3
2700,8
2701,6
2702,1
2703,1
2704,1
2705,10
2706,4
2707,3
2708,2
2709,4
2710,4
2711,2
2712,3
2713,1
2714,1
2715,3
2716,1
2717,2
2718,6
2719,6
2720,7
2721,8
2722,1
2723,4
2724,4
2725,4
2726,6
2727,4
2728,1
2729,3
2730,6
2731,8
2732,3
2733,1
2734,6
2735,1
2736,1
2737,1
2738,3
2739,1
2740,3
2741,8
2742,3
2743,6
2744,2
2745,9
2746,1
2747,3
2748,2
2749,4
2750,1
2751,1
2752,6
2753,4
2754,4
2755,6
2756,1
2757,10
2758,6
2759,6
2760,1
2761,1
2762,1
2763,6
2764,10
2765,1
2766,1
2767,1
2768,1
2769,9
2770,2
2771,2
2772,8
2773,1
2774,1
2775,7
2776,7
2777,8
2778,10
2779,7
2780,7
2781,1
2782,5
2783,2
2784,3
2785,1
2786,8
2787,5
2788,6
2789,1
2790,2
2791,10
2792,1
2793,1
2794,1
2795,8
2796,6
2797,9
2798,5
2799,10
2800,1
2801,10
2802,8
2803,4
2804,6
2805,2
2806,1
2807,10
2808,1
2809,6
2810,10
2811,1
2812,9
2813,10
2814,6
2815,1
2816,1
2817,1
2818,10
2819,1
2820,6
2821,3
2822,8
2823,1
2824,8
2825,6
2826,1
2827,1
2828,1
2829,10
2830,6
2831,1
2832,3
2833,9
2834,4
2835,1
2836,1
2837,6
2838,5
2839,5
2840,1
2841,4
2842,3
2843,1
2844,6
2845,3
2846,1
2847,10
2848,9
2849,6
2850,1
2851,1
2852,4
2853,8
2854,7
2855,1
2856,7
2857,2
2858,1
2859,5
2860,9
2861,1
2862,6
2863,6
2864,8
2865,1
2866,1
2867,1
2868,4
2869,3
2870,10
2871,1
2872,8
2873,1
2874,1
2875,2
2876,3
2877,2
2878,5
2879,4
2880,6
2881,5
2882,3
2883,1
2884,4
2885,1
2886,6
2887,10
2888,4
2889,1
2890,1
2891,1
2892,6
2893,2
2894,3
2895,1
2896,1
2897,1
2898,1
2899,1
2900,2
2901,1
2902,2
2903,6
2904,6
2905,1
2906,6
2907,2
2908,6
2909,10
2910,4
2911,1
2912,2
2913,1
2914,1
2915,8
2916,2
2917,5
2918,3
2919,1
2920,6
2921,1
2922,8
2923,6
2924,1
2925,1
2926,6
2927,6
2928,3
2929,3
2930,3
2931,5
2932,8
2933,1
2934,6
2935,3
2936,1
2937,4
2938,6
2939,10
2940,1
2941,2
2942,2
2943,3
2944,1
2945,4
2946,6
2947,4
2948,1
2949,1
2950,1
2951,4
2952,6
2953,1
2954,1
2955,6
2956,1
2957,1
2958,1
2959,4
2960,1
2961,3
2962,1
2963,7
2964,1
2965,1
2966,9
2967,1
2968,1
2969,3
2970,2
2971,1
2972,3
2973,10
2974,6
2975,10
2976,10
2977,4
2978,1
2979,4
2980,10
2981,8
2982,7
2983,1
2984,1
2985,8
2986,1
2987,2
2988,8
2989,1
2990,1
2991,7
2992,3
2993,1
2994,7
2995,1
2996,1
